preference_id,user_id,accommodation_type,no_of_people_sharing,veg_status,start_date,max_budget,landmark_preferences,no_of_bedrooms,no_of_bathrooms,apartment_preference,city_preference,smoking_preference,drinking_preference,smoker,drinker
239,492,sharing,4,any,2024-04-13,606.42,near to grocery store,1,1,,San Jose,no,yes,yes,no
240,493,sharing,3,veg,2024-01-14,894.14,,4,1,gym facility,San Jose,any,any,no,yes
241,495,sharing,4,veg,2023-09-11,2104.37,near to school,1,1,,San Jose,any,no,no,no
242,496,sharing,5,any,2024-06-26,1376.06,near to university,3,1,gym facility,San Francisco,any,any,no,no
243,497,single,,veg,2024-02-04,1917.08,near to university,1,1,pool access,San Francisco,yes,any,no,yes
244,498,sharing,5,any,2024-03-23,2764.36,,2,2,pet-friendly,San Francisco,no,yes,yes,yes
245,499,sharing,4,any,2024-01-20,2426.3,near to bus stop,2,2,pet-friendly,San Francisco,any,no,no,yes
246,500,single,,any,2025-03-14,417.51,,3,2,gated community,San Jose,any,any,yes,yes
247,501,single,,any,2024-06-22,1618.03,,1,2,,San Francisco,any,any,yes,no
248,502,sharing,2,any,2024-10-25,1388.76,,4,2,pet-friendly,San Jose,any,any,no,no
249,507,single,,any,2023-09-09,2657.35,near to grocery store,1,1,apartment with parking,San Francisco,no,any,yes,yes
250,511,sharing,3,any,2025-03-05,2058.8,near to bus stop,1,2,pool access,San Francisco,no,any,no,yes
251,516,single,,any,2024-10-29,2289.22,near to bus stop,2,2,gated community,San Jose,no,any,no,yes
252,518,single,,veg,2024-08-07,1792.82,,2,2,,San Francisco,any,any,yes,yes
253,522,single,,any,2024-01-06,392.99,near to school,3,2,,San Jose,any,any,no,no
254,525,sharing,2,veg,2025-02-24,2880.29,,4,2,pool access,San Jose,any,any,yes,no
255,529,sharing,2,any,2024-01-11,2227.84,near to school,3,2,apartment with parking,San Francisco,any,any,yes,yes
256,531,sharing,5,any,2023-05-18,340.86,near to university,4,2,pet-friendly,San Francisco,no,yes,yes,yes
257,532,sharing,4,any,2025-04-03,1243.44,near to school,2,1,,San Francisco,any,any,yes,yes
258,535,sharing,5,any,2023-10-15,1823.98,,2,1,pet-friendly,San Jose,no,any,yes,no
259,536,sharing,3,veg,2025-04-19,960.03,,3,2,,San Francisco,any,any,yes,yes
260,538,sharing,5,any,2024-10-24,2584.88,near to school,4,2,gated community,San Jose,any,yes,no,yes
261,542,sharing,2,any,2025-04-23,2491.87,,1,1,pet-friendly,San Jose,yes,no,yes,no
262,543,single,,veg,2023-11-02,2378.78,near to school,1,2,gym facility,San Francisco,any,any,yes,no
263,544,single,,any,2023-07-24,383.57,,3,2,gated community,San Jose,any,any,no,yes
264,548,sharing,5,non-veg,2024-10-08,2621.57,near to bus stop,1,1,,San Francisco,no,any,yes,no
265,549,sharing,3,any,2024-01-02,2470.71,near to university,3,1,apartment with parking,San Jose,any,no,yes,yes
266,552,single,,any,2023-12-04,2245.23,,2,1,gated community,San Francisco,any,any,yes,no
267,553,sharing,3,any,2023-12-22,2723.83,near to grocery store,2,2,,San Jose,no,no,no,no
268,555,sharing,5,non-veg,2024-08-23,736.93,near to school,4,1,pet-friendly,San Francisco,any,yes,no,no
269,557,sharing,5,any,2024-01-28,405.94,near to university,3,2,apartment with parking,San Jose,no,any,yes,no
270,559,sharing,3,non-veg,2024-10-18,2901.61,near to school,4,1,gated community,San Francisco,any,any,yes,yes
271,560,single,,any,2024-03-04,2319.43,near to school,1,2,apartment with parking,San Jose,any,any,no,no
272,561,sharing,3,non-veg,2023-11-04,1956.9,near to grocery store,4,1,gated community,San Jose,any,any,yes,no
273,562,single,,any,2025-02-04,2149.45,,1,2,,San Francisco,any,any,yes,yes
274,563,sharing,2,any,2024-11-07,398.73,,3,2,pool access,San Francisco,any,yes,yes,no
275,566,single,,any,2023-08-29,2478.63,,4,2,,San Jose,any,no,yes,no
276,568,sharing,3,any,2024-01-08,971.53,near to university,3,1,gated community,San Francisco,any,any,no,no
277,569,sharing,5,any,2023-09-27,482.16,near to grocery store,3,1,pet-friendly,San Francisco,no,no,yes,yes
278,570,single,,any,2025-01-06,1473.49,,2,1,pool access,San Francisco,any,no,no,yes
279,571,single,,any,2024-02-26,708.46,near to university,2,2,gated community,San Jose,any,yes,yes,no
280,572,single,,veg,2023-11-19,2221.45,,3,2,,San Francisco,any,yes,no,yes
281,574,sharing,4,any,2023-09-16,1169.39,,1,1,apartment with parking,San Jose,any,any,yes,no
282,575,single,,any,2023-11-22,2304.86,near to grocery store,1,2,gated community,San Jose,yes,no,no,no
283,577,sharing,4,any,2024-03-08,2118.61,near to grocery store,4,1,gated community,San Jose,yes,any,no,no
284,580,single,,any,2024-03-27,2190.21,near to school,4,1,gated community,San Francisco,any,no,yes,yes
285,581,single,,any,2023-10-01,2911.18,near to school,3,1,apartment with parking,San Francisco,yes,yes,no,yes
286,582,sharing,5,any,2023-07-04,2775.12,,3,1,apartment with parking,San Francisco,no,any,no,yes
287,584,single,,veg,2024-10-25,992.28,near to university,4,2,gated community,San Francisco,any,any,no,yes
288,585,single,,any,2023-10-12,1297.6,,4,2,,San Francisco,any,yes,yes,yes
289,589,single,,any,2023-07-30,2271.19,near to university,4,2,gated community,San Jose,any,any,no,yes
290,591,sharing,2,non-veg,2025-02-27,763.81,near to bus stop,2,2,gym facility,San Jose,any,any,yes,yes
291,592,sharing,5,any,2025-03-14,2829.54,near to school,4,2,pet-friendly,San Francisco,no,yes,no,no
292,594,single,,any,2024-04-08,1156.96,near to grocery store,4,2,pet-friendly,San Francisco,any,yes,no,yes
293,596,sharing,5,veg,2023-09-27,456.31,,3,2,pool access,San Francisco,no,yes,no,no
294,598,sharing,4,any,2024-01-20,1812.38,near to bus stop,3,1,,San Francisco,any,any,no,yes
295,600,sharing,3,any,2025-03-07,693.26,,3,2,gated community,San Jose,any,any,no,no
296,601,single,,any,2024-06-25,2822.61,near to school,2,2,,San Francisco,yes,yes,no,no
297,602,sharing,2,non-veg,2023-10-18,2514.82,,2,2,,San Jose,yes,any,no,yes
298,604,single,,non-veg,2024-04-27,2919.29,,1,2,,San Francisco,no,any,no,no
299,605,sharing,3,any,2024-12-06,1552.62,near to grocery store,4,2,pool access,San Jose,any,any,no,no
300,606,sharing,3,any,2023-06-29,1695.42,near to grocery store,1,2,pool access,San Francisco,yes,any,yes,no
301,607,sharing,5,non-veg,2024-12-08,1440.56,,3,1,pet-friendly,San Francisco,any,any,yes,no
302,608,single,,veg,2024-01-23,2918.07,near to grocery store,3,2,pet-friendly,San Francisco,any,any,yes,no
303,609,sharing,2,any,2024-12-20,627.65,near to bus stop,1,1,apartment with parking,San Francisco,yes,yes,no,no
304,612,single,,any,2023-05-25,1321.12,,2,1,gated community,San Jose,any,any,no,yes
305,615,single,,any,2024-04-25,883.87,near to grocery store,2,1,gym facility,San Francisco,yes,yes,no,yes
306,616,single,,veg,2024-08-23,659.97,near to bus stop,4,1,gated community,San Francisco,yes,yes,yes,yes
307,618,sharing,2,veg,2023-07-23,1518.78,near to grocery store,3,2,gym facility,San Francisco,any,any,no,yes
308,619,single,,non-veg,2024-12-20,1315.41,,2,2,pet-friendly,San Francisco,any,yes,no,no
309,620,single,,veg,2024-10-26,2148.49,near to grocery store,2,2,,San Jose,no,any,no,yes
310,626,sharing,2,any,2025-03-18,2004.44,near to grocery store,1,1,pet-friendly,San Jose,any,any,no,yes
311,627,sharing,2,veg,2024-01-30,910.37,near to school,2,1,gated community,San Jose,any,any,yes,yes
312,628,sharing,2,veg,2023-07-27,2375.23,near to school,3,2,apartment with parking,San Jose,no,any,no,yes
313,629,single,,any,2024-05-11,468.62,near to school,2,1,,San Jose,any,any,no,yes
314,634,sharing,4,any,2024-01-06,415.08,near to university,2,1,,San Jose,any,any,no,yes
315,637,sharing,3,any,2023-05-27,1714.95,near to school,2,1,,San Jose,any,any,no,yes
316,638,single,,non-veg,2023-06-30,800.13,near to university,2,1,apartment with parking,San Jose,any,yes,no,no
317,639,sharing,2,non-veg,2024-02-22,1942.1,near to school,3,2,,San Jose,yes,any,yes,yes
318,640,single,,any,2024-09-07,2473.95,near to school,3,2,,San Jose,any,any,yes,yes
319,645,sharing,3,any,2025-01-10,2901.15,near to school,2,1,gym facility,San Francisco,yes,any,no,no
320,649,sharing,5,any,2023-11-28,2239.99,near to school,2,2,pool access,San Francisco,no,any,yes,yes
321,651,sharing,4,any,2024-04-13,733.69,,4,1,,San Jose,yes,any,yes,no
322,655,sharing,4,any,2024-12-28,2022.25,,2,2,pet-friendly,San Jose,no,any,yes,no
323,657,sharing,5,any,2024-01-11,602.66,near to grocery store,1,1,apartment with parking,San Jose,no,any,no,no
324,662,single,,veg,2025-01-31,340.24,near to school,1,1,apartment with parking,San Jose,any,yes,no,no
325,665,single,,non-veg,2024-08-25,722.53,,4,2,pet-friendly,San Francisco,any,any,no,no
326,666,single,,any,2025-04-18,2905.0,near to university,2,1,gated community,San Jose,no,any,no,yes
327,668,single,,any,2025-02-11,1790.25,near to bus stop,1,1,pool access,San Francisco,any,any,no,no
328,671,single,,any,2025-02-12,661.11,near to university,2,2,pool access,San Jose,any,any,yes,no
329,673,single,,any,2024-10-09,331.18,near to grocery store,4,2,,San Francisco,yes,no,no,yes
330,675,single,,any,2023-08-08,2655.94,near to school,4,2,gated community,San Francisco,any,any,yes,yes
331,676,single,,veg,2024-02-04,2965.56,,3,2,pool access,San Francisco,any,any,no,yes
332,680,single,,any,2023-09-08,1531.17,,1,2,pool access,San Jose,any,any,yes,no
333,681,single,,any,2024-10-29,1745.61,near to university,2,1,apartment with parking,San Jose,any,any,no,yes
334,682,single,,any,2024-09-02,593.93,near to grocery store,2,1,gated community,San Francisco,any,yes,yes,yes
335,686,single,,veg,2023-12-17,2633.8,near to grocery store,1,2,gym facility,San Jose,any,any,no,no
336,688,single,,non-veg,2023-08-29,1475.85,near to school,3,2,pet-friendly,San Jose,any,any,yes,no
337,689,sharing,2,any,2024-11-26,1069.44,near to university,1,1,pet-friendly,San Francisco,any,any,yes,no
338,690,single,,any,2023-07-15,2552.51,near to grocery store,3,2,gated community,San Jose,yes,any,yes,no
339,694,sharing,2,any,2024-07-11,2885.53,near to school,4,1,gated community,San Jose,any,any,yes,yes
340,705,sharing,4,any,2023-05-06,1152.11,,3,1,pool access,San Francisco,any,any,yes,no
341,708,single,,any,2024-08-25,2833.07,near to grocery store,3,1,pool access,San Jose,any,any,yes,yes
342,709,single,,any,2024-11-21,515.66,near to school,2,1,pet-friendly,San Jose,any,any,no,no
343,712,single,,any,2024-04-17,2384.31,near to school,3,2,gated community,San Francisco,any,any,yes,yes
344,713,single,,any,2023-09-16,2380.04,,1,1,,San Jose,any,yes,yes,no
345,714,sharing,4,non-veg,2024-05-16,1539.93,near to university,2,1,,San Jose,any,any,no,no
346,715,single,,veg,2024-06-09,1547.51,near to university,2,1,pet-friendly,San Jose,any,any,yes,no
347,718,sharing,2,any,2025-02-07,1139.82,near to bus stop,1,2,pet-friendly,San Francisco,any,any,no,no
348,720,sharing,5,any,2024-11-30,874.78,near to university,2,2,,San Jose,any,any,no,no
349,722,sharing,4,any,2023-06-02,826.7,near to school,4,1,pool access,San Francisco,no,any,yes,yes
350,724,sharing,4,any,2025-02-11,566.33,near to grocery store,3,1,,San Jose,yes,any,yes,yes
351,726,single,,any,2024-06-22,2262.43,,4,1,,San Francisco,any,any,no,yes
352,727,single,,any,2023-12-21,452.89,near to grocery store,4,2,pool access,San Jose,no,any,no,yes
353,728,sharing,3,any,2025-03-27,578.12,,2,2,,San Francisco,no,any,no,yes
354,729,single,,veg,2024-04-11,1371.72,near to school,1,1,pet-friendly,San Francisco,any,any,no,yes
355,730,single,,any,2025-02-16,2437.47,,3,1,,San Francisco,no,any,yes,no
356,731,single,,any,2024-12-05,1232.93,near to school,2,1,pool access,San Francisco,any,no,no,no
357,733,single,,any,2024-03-10,1792.17,,1,2,gated community,San Francisco,no,yes,no,no
358,736,single,,any,2024-05-29,1851.92,near to grocery store,3,2,pet-friendly,San Francisco,yes,any,yes,no
359,737,single,,non-veg,2023-12-05,1371.34,,4,2,,San Jose,any,any,yes,no
360,738,single,,any,2025-01-13,2975.22,near to grocery store,2,2,pet-friendly,San Jose,any,yes,yes,no
361,739,single,,veg,2025-02-13,989.43,near to bus stop,4,2,,San Jose,any,no,no,yes
362,741,single,,any,2023-09-09,1965.84,near to bus stop,1,2,apartment with parking,San Jose,any,any,yes,yes
363,743,single,,any,2023-07-03,2344.99,,1,1,gated community,San Jose,any,any,yes,no
364,744,sharing,3,non-veg,2024-09-07,763.98,near to university,3,2,,San Jose,any,any,no,no
365,746,sharing,3,any,2024-09-05,2598.12,,3,2,apartment with parking,San Jose,any,any,no,no
366,750,single,,any,2024-03-23,1086.16,near to university,1,1,,San Jose,any,any,yes,no
367,751,single,,any,2023-09-01,2643.4,near to school,1,1,pool access,San Francisco,any,any,no,yes
368,752,single,,any,2025-04-12,2291.97,near to bus stop,2,1,apartment with parking,San Jose,any,no,no,yes
369,755,single,,any,2024-01-13,672.26,near to grocery store,4,2,,San Francisco,no,any,yes,yes
370,758,single,,any,2024-07-24,2609.19,near to bus stop,3,2,,San Jose,any,any,yes,no
371,761,sharing,4,non-veg,2024-05-04,2274.05,near to school,4,2,gated community,San Jose,no,any,yes,yes
372,762,single,,any,2024-06-09,2891.48,near to university,4,2,,San Francisco,no,yes,no,yes
373,763,single,,any,2023-11-07,2752.52,near to school,1,2,apartment with parking,San Jose,any,any,no,yes
374,764,sharing,3,any,2023-08-28,700.63,,1,2,pool access,San Francisco,no,no,yes,yes
375,765,sharing,3,any,2023-12-04,1776.98,near to grocery store,1,1,pet-friendly,San Jose,any,any,yes,yes
376,770,sharing,4,any,2024-02-09,930.73,,4,1,,San Jose,any,any,yes,no
377,773,single,,non-veg,2024-01-20,1625.66,near to bus stop,2,2,,San Francisco,any,yes,yes,yes
378,774,sharing,5,any,2024-08-12,1803.13,near to university,4,2,,San Francisco,any,no,no,yes
379,779,single,,any,2023-06-07,1258.45,near to grocery store,1,2,apartment with parking,San Jose,any,any,yes,no
380,780,sharing,3,any,2024-09-09,1766.62,near to university,1,1,,San Jose,no,any,yes,no
381,781,sharing,4,any,2024-12-02,1303.48,near to bus stop,1,2,gym facility,San Jose,any,any,yes,no
382,782,sharing,4,any,2025-04-28,771.08,,2,1,apartment with parking,San Francisco,any,yes,yes,yes
383,783,single,,veg,2024-09-22,598.57,near to university,1,2,gym facility,San Francisco,any,any,yes,yes
384,786,sharing,3,any,2023-12-20,2556.19,,4,2,,San Francisco,any,no,no,no
385,789,sharing,3,non-veg,2023-12-11,2680.2,,3,1,pool access,San Francisco,any,any,yes,no
386,791,sharing,2,any,2024-10-08,2216.75,near to university,1,2,,San Jose,any,any,no,no
387,793,single,,any,2025-01-15,2519.8,,4,1,gated community,San Jose,any,no,no,no
388,794,single,,any,2023-09-07,1135.68,near to bus stop,4,2,,San Jose,yes,any,yes,yes
389,795,single,,non-veg,2023-07-22,1670.59,,2,1,pet-friendly,San Jose,no,any,yes,no
390,797,single,,any,2023-11-03,2236.94,near to school,2,1,,San Jose,any,any,yes,yes
391,798,single,,any,2023-07-18,2193.23,,1,1,,San Jose,any,any,no,no
392,800,sharing,3,any,2025-03-04,2730.19,,4,1,gym facility,San Francisco,any,yes,yes,yes
393,806,sharing,4,non-veg,2024-05-08,1842.37,near to bus stop,4,1,,San Francisco,any,any,yes,yes
394,810,sharing,3,any,2024-09-26,878.58,near to grocery store,1,2,apartment with parking,San Francisco,no,any,yes,no
395,811,single,,any,2024-06-16,2839.69,near to bus stop,4,2,apartment with parking,San Jose,yes,any,no,no
396,812,single,,any,2024-04-02,945.49,near to university,4,1,gated community,San Jose,any,any,yes,yes
397,814,sharing,4,non-veg,2025-05-03,715.73,,1,1,apartment with parking,San Jose,any,no,no,yes
398,815,sharing,4,veg,2023-05-23,1518.77,,3,1,,San Jose,any,any,no,yes
399,816,sharing,3,non-veg,2024-05-24,2074.08,near to bus stop,4,1,apartment with parking,San Jose,any,any,no,no
400,817,single,,non-veg,2023-10-03,1271.65,near to grocery store,2,1,pool access,San Francisco,any,any,no,yes
401,821,single,,any,2024-06-25,1287.46,near to university,2,1,apartment with parking,San Francisco,yes,any,yes,no
402,824,sharing,2,any,2024-08-21,2436.9,near to grocery store,2,2,,San Jose,yes,any,yes,yes
403,826,single,,any,2024-12-02,503.08,near to university,3,1,pet-friendly,San Jose,any,any,yes,yes
404,827,single,,any,2023-11-26,751.6,near to grocery store,4,1,pet-friendly,San Jose,no,any,yes,no
405,831,sharing,5,any,2024-07-13,2785.19,near to grocery store,1,1,gym facility,San Francisco,any,yes,yes,no
406,832,single,,any,2024-02-24,961.46,,4,1,,San Jose,any,no,no,no
407,833,sharing,2,any,2025-03-04,2645.93,near to bus stop,4,1,gym facility,San Francisco,any,any,yes,yes
408,838,sharing,3,any,2023-05-06,2193.9,near to university,1,1,,San Jose,any,any,yes,no
409,839,single,,non-veg,2024-07-05,1084.49,,2,1,pool access,San Francisco,any,any,yes,no
410,840,single,,any,2024-02-22,2996.25,near to bus stop,2,1,pool access,San Francisco,any,any,no,yes
411,841,sharing,2,any,2024-06-04,523.49,,3,1,gated community,San Jose,no,any,no,no
412,842,sharing,4,veg,2025-03-09,1234.66,,1,2,pet-friendly,San Francisco,yes,yes,no,no
413,843,single,,non-veg,2023-12-01,2665.75,,2,2,,San Francisco,any,no,no,no
414,844,single,,any,2025-03-12,1411.59,near to bus stop,2,1,apartment with parking,San Francisco,no,any,no,yes
415,845,sharing,3,any,2023-06-02,1138.79,near to school,4,2,,San Francisco,no,any,yes,yes
416,846,single,,veg,2024-09-07,2467.56,,2,1,,San Francisco,any,no,no,yes
417,847,single,,any,2023-12-25,2842.82,near to university,2,1,,San Jose,any,any,yes,yes
418,848,single,,any,2023-11-01,2386.88,,2,1,gated community,San Jose,any,any,no,yes
419,850,single,,any,2023-06-03,2510.17,,3,1,,San Jose,any,yes,no,yes
420,855,sharing,4,any,2024-04-02,2111.84,near to bus stop,1,1,apartment with parking,San Francisco,any,any,yes,yes
421,856,sharing,2,any,2024-02-02,643.53,,4,1,gym facility,San Jose,any,any,no,no
422,859,sharing,4,non-veg,2023-09-01,321.8,,2,2,pet-friendly,San Jose,any,any,yes,no
423,861,sharing,4,any,2023-10-24,460.02,,4,2,gym facility,San Jose,any,yes,yes,yes
424,865,sharing,3,any,2024-02-15,1283.44,near to school,2,2,,San Francisco,any,any,yes,no
425,867,sharing,4,any,2023-10-26,1724.05,,1,2,apartment with parking,San Francisco,any,no,no,no
426,870,sharing,5,any,2024-06-14,2643.63,near to grocery store,1,2,gated community,San Jose,any,any,no,yes
427,871,single,,any,2023-08-23,2689.79,near to university,2,2,gym facility,San Jose,no,any,yes,no
428,872,single,,veg,2024-09-05,898.3,near to bus stop,4,1,gym facility,San Jose,any,any,yes,no
429,874,sharing,4,any,2023-12-09,1490.69,near to university,2,2,,San Francisco,any,yes,no,yes
430,876,single,,any,2023-10-04,339.04,near to school,1,1,gym facility,San Jose,any,any,yes,no
431,878,sharing,4,non-veg,2025-02-28,1905.41,near to school,2,2,apartment with parking,San Jose,any,any,yes,no
432,879,sharing,3,any,2024-10-24,2103.4,,3,1,apartment with parking,San Francisco,any,any,yes,no
433,880,single,,non-veg,2025-03-18,1691.93,near to bus stop,2,1,gym facility,San Jose,yes,any,yes,yes
434,882,sharing,4,any,2024-12-02,1704.67,,1,1,,San Jose,any,any,no,no
435,884,sharing,4,any,2024-12-13,2357.07,near to bus stop,2,1,gated community,San Jose,no,any,yes,yes
436,885,single,,any,2024-09-24,2924.58,,3,1,pet-friendly,San Francisco,any,no,no,yes
437,886,single,,any,2024-03-09,1205.7,near to bus stop,3,2,gym facility,San Jose,no,any,no,yes
438,887,sharing,3,any,2025-05-01,2769.66,near to university,4,1,pool access,San Francisco,any,any,no,yes
439,889,single,,any,2025-02-17,1569.48,near to university,4,2,gym facility,San Francisco,any,yes,no,no
440,892,single,,any,2023-08-06,2294.32,near to bus stop,1,1,gated community,San Jose,yes,any,no,no
441,893,single,,any,2024-01-21,744.98,near to school,4,1,pet-friendly,San Jose,any,any,no,no
442,894,sharing,3,any,2024-05-31,2848.63,,2,1,,San Francisco,any,any,no,no
443,895,single,,any,2025-03-07,551.24,near to grocery store,1,1,,San Francisco,any,any,yes,yes
444,896,sharing,3,veg,2024-09-02,2360.61,,2,2,gym facility,San Francisco,any,no,no,no
445,897,sharing,3,any,2023-12-24,1415.9,near to school,1,2,,San Jose,any,yes,yes,no
446,901,single,,non-veg,2024-04-16,2365.45,near to grocery store,1,2,,San Jose,no,any,yes,no
447,909,single,,any,2024-07-21,2234.0,,3,2,apartment with parking,San Jose,any,no,yes,no
448,911,single,,any,2023-05-31,2092.8,near to bus stop,1,1,,San Jose,any,any,no,yes
449,912,single,,veg,2024-06-07,1321.88,near to bus stop,3,2,pool access,San Jose,any,any,yes,yes
450,917,sharing,5,any,2024-04-28,2348.1,near to school,2,2,,San Jose,yes,yes,yes,yes
451,919,single,,non-veg,2025-02-15,2340.39,near to university,3,2,gated community,San Francisco,no,any,no,yes
452,922,single,,any,2023-11-03,839.8,near to grocery store,3,1,apartment with parking,San Francisco,any,any,no,no
453,923,single,,any,2023-05-06,2934.47,near to school,4,1,,San Jose,any,any,yes,no
454,925,sharing,4,any,2023-11-06,937.25,,1,1,gym facility,San Jose,any,any,yes,no
455,926,sharing,4,any,2024-12-13,1773.47,near to school,3,2,,San Jose,any,no,no,no
456,928,single,,any,2024-10-15,1309.25,near to grocery store,1,2,,San Francisco,any,any,no,yes
457,930,single,,veg,2024-06-15,2604.56,near to school,2,1,,San Jose,any,any,yes,yes
458,931,single,,non-veg,2024-11-30,2802.1,,2,1,gym facility,San Francisco,any,any,no,yes
459,934,single,,any,2025-03-18,2459.34,near to university,3,1,,San Jose,no,any,no,yes
460,935,sharing,4,non-veg,2024-06-23,1274.56,,3,2,,San Francisco,any,any,no,yes
461,939,sharing,4,any,2025-04-26,2254.61,,3,2,,San Francisco,any,any,yes,yes
462,940,single,,any,2025-04-18,2938.28,near to bus stop,2,1,gated community,San Jose,any,any,yes,yes
463,949,single,,any,2025-02-28,1738.19,near to bus stop,2,2,pet-friendly,San Francisco,yes,any,yes,yes
464,952,single,,non-veg,2024-08-05,2110.56,near to school,1,1,gym facility,San Francisco,any,any,yes,yes
465,953,single,,veg,2023-09-09,2076.48,,1,2,,San Jose,no,yes,yes,yes
466,954,single,,any,2025-01-30,2886.86,,4,1,pet-friendly,San Jose,any,any,no,no
467,961,single,,non-veg,2024-09-17,2007.23,near to bus stop,3,2,pool access,San Francisco,any,any,yes,yes
468,964,sharing,2,non-veg,2024-10-25,1129.38,near to bus stop,3,2,,San Jose,any,yes,no,yes
469,965,single,,non-veg,2025-03-04,2901.26,,4,2,pool access,San Jose,yes,any,yes,no
470,966,sharing,2,any,2023-12-27,850.92,,2,1,,San Francisco,yes,any,no,no
471,967,single,,any,2023-07-08,2417.12,,4,2,gym facility,San Jose,any,any,no,no
472,969,single,,any,2023-10-28,2062.32,near to bus stop,3,2,,San Francisco,no,any,yes,yes
473,974,sharing,4,veg,2025-04-06,885.78,near to grocery store,1,2,pet-friendly,San Francisco,no,yes,no,yes
474,976,single,,non-veg,2024-04-15,2083.16,near to bus stop,2,2,,San Francisco,any,any,no,yes
475,978,sharing,5,any,2023-08-01,1318.21,near to school,2,2,gated community,San Jose,any,any,yes,yes
476,979,sharing,4,any,2025-05-01,2044.08,near to school,2,1,gym facility,San Jose,any,any,yes,no
477,981,sharing,4,any,2023-10-25,2539.89,near to bus stop,3,2,gated community,San Francisco,yes,any,no,no
478,988,single,,any,2023-10-04,2888.99,near to university,4,1,,San Francisco,no,any,yes,no
479,995,sharing,5,non-veg,2025-01-15,1351.67,near to grocery store,3,2,gated community,San Jose,any,any,no,yes
480,998,sharing,4,veg,2024-07-20,2591.59,near to grocery store,1,2,gym facility,San Jose,no,any,no,yes
